Customer_ID,Marketing_Channel,Marketing_Spend,New_Customers,CAC
CUST0001,Email Marketing,3489.027844,16,218.06424025
CUST0002,Online Ads,1107.865808,33,33.571691151515154
CUST0003,Social Media,2576.081025,44,58.547296022727274
CUST0004,Online Ads,3257.567932,32,101.798997875
CUST0005,Email Marketing,1108.408185,13,85.26216807692307
CUST0006,Email Marketing,3570.998592,35,102.0285312
CUST0007,Referral,1542.797949,27,57.14066477777778
CUST0008,Online Ads,2846.793776,22,129.3997170909091
CUST0009,Social Media,1201.138534,17,70.65520788235294
CUST0010,Online Ads,2516.415457,39,64.52347325641026
CUST0011,Online Ads,1846.641137,15,123.10940913333334
CUST0012,Email Marketing,2307.38322,23,100.3210095652174
CUST0013,Online Ads,4044.918832,50,80.89837664
CUST0014,Online Ads,2516.504862,48,52.427184624999995
CUST0015,Email Marketing,4008.039294,11,364.36720854545456
CUST0016,Email Marketing,4327.697141,13,332.89978007692304
CUST0017,Online Ads,2009.086127,31,64.80922990322581
CUST0018,Email Marketing,1327.624931,25,53.10499724
CUST0019,Referral,1077.533148,18,59.862952666666665
CUST0020,Online Ads,3157.676192,46,68.64513460869566
CUST0021,Referral,4999.631314,23,217.37527452173913
CUST0022,Email Marketing,2399.841375,14,171.41724107142858
CUST0023,Social Media,3600.576373,45,80.01280828888889
CUST0024,Online Ads,4124.932198,23,179.34487817391306
CUST0025,Referral,3607.018621,47,76.74507704255319
CUST0026,Social Media,4016.932816,23,174.64925286956523
CUST0027,Online Ads,4798.446931,24,199.9352887916667
CUST0028,Online Ads,1797.442729,31,57.98202351612903
CUST0029,Referral,1081.520069,19,56.92210889473684
CUST0030,Email Marketing,1609.529383,48,33.53186214583334
CUST0031,Referral,1504.883899,10,150.4883899
CUST0032,Email Marketing,3677.835378,27,136.21612511111113
CUST0033,Email Marketing,3255.878328,19,171.3620172631579
CUST0034,Referral,1871.858164,18,103.99212022222223
CUST0035,Social Media,3797.859885,44,86.31499738636363
CUST0036,Email Marketing,4067.592393,26,156.44586126923076
CUST0037,Referral,1671.156573,21,79.57888442857143
CUST0038,Email Marketing,3428.989976,17,201.70529270588236
CUST0039,Referral,3991.702608,11,362.88205527272726
CUST0040,Email Marketing,1458.131486,18,81.00730477777778
CUST0041,Email Marketing,4277.204697,10,427.7204697
CUST0042,Online Ads,4858.883092,32,151.840096625
CUST0043,Online Ads,1432.394999,25,57.295799960000004
CUST0044,Social Media,1102.713702,47,23.461993659574468
CUST0045,Online Ads,2247.828978,30,74.9276326
CUST0046,Online Ads,3709.389147,11,337.21719518181817
CUST0047,Online Ads,4832.691353,21,230.12815966666668
CUST0048,Social Media,2586.617766,26,99.48529869230768
CUST0049,Email Marketing,3860.05882,13,296.92760153846154
CUST0050,Social Media,1303.985911,18,72.44366172222222
CUST0051,Social Media,3762.457664,36,104.51271288888888
CUST0052,Online Ads,3508.969582,43,81.60394376744186
CUST0053,Social Media,1407.605222,17,82.80030717647058
CUST0054,Referral,4089.92354,14,292.1373957142857
CUST0055,Email Marketing,4401.172956,40,110.02932390000001
CUST0056,Email Marketing,3401.646459,38,89.51701207894737
CUST0057,Online Ads,1484.22026,33,44.97637151515152
